thigmotperc,lean,locom,defec,groomfr,rear,groomdur,jump,thigmodperc,groombout,labels
74,64,9359,5,16,38,320,0,49.52452185,20,male
78,57,8482,6,12,44,76,0,65.0789908,6.333333333,male
47,71,13199,6,12,27,37,0,38.51049322,3.083333333,male
47,46,10257,4,6,30,24,0,33.41132885,4,male
54,93,9293,8,20,19,133,0,54.18056602,6.65,male
68,107,11740,8,16,28,58,19,61.439523,3.625,male
50,62,11450,3,13,116,41,0,45.25764192,3.153846154,male
61,84,8042,2,7,94,31,6,50.95747327,4.428571429,male
74,80,9681,4,12,71,142,3,52.65984919,11.83333333,male
95,43,5502,4,12,5,93,0,88.3133406,7.75,male
56,63,8067,6,17,80,86,1,51.3077972,5.058823529,male
32,32,7287,8,16,48,402,0,30.68478112,25.125,male
55,61,7566,6,9,30,169,1,54.29553265,18.77777778,male
100,36,4047,5,10,1,226,0,99.23400049,22.6,male
44,39,9617,3,2,178,34,3,35.08370594,17,male
90,66,6593,6,8,23,52,0,83.57348703,6.5,male
87,36,4024,7,14,7,101,0,74.17992048,7.214285714,male
66,8,6995,8,3,10,22,0,61.88706219,7.333333333,male
70,4,13090,6,7,90,31,0,61.42093201,4.428571429,male
52,66,10099,5,4,71,17.68,0,43.47955243,4.42,male
44,82,11988,6,4,46,15.52,0,34.30096763,3.88,male
78,124,15154,10,10,47,61.52,0,64.50442128,6.152,male
71,103,14811,10,14,70,124.48,0,55.28998717,8.891428571,male
74,21,5797,0,14,39,268,0,56.73624288,19.14285714,male
54,25,5619,0,9,18,223,0,46.12920449,24.77777778,male
60,95,13217,8,8,87,26,0,47.74154498,3.25,male
72,102,12847,2,13,17,53,0,61.75760878,4.076923077,male
74,63,12371,5,8,25,31.44,0,67.75523402,3.93,male
74,44,6945,6,19,7,89.68,0,71.83585313,4.72,male
74,100,9197,1,6,43,42.8,3,63.22713929,7.133333333,male
60,76,12856,0,12,85,44.16,0,56.84505289,3.68,male
44,56,10890,0,6,67,37.2,0,36.4738292,6.2,male
56,41,12128,3,5,33,57.92,0,44.36015831,11.584,male
79,77,8691,6,7,23,42.72,39,63.82464619,6.102857143,male
58,67,8102,9,7,9,68.72,0,51.2959763,9.817142857,male
73,82,9780,3,10,10,69.28,0,68.93660532,6.928,male
72,64,7735,2,4,9,15.68,0,59.76729153,3.92,male
43,73,11666,11,14,151,59.84,0,37.49357106,4.274285714,male
61,117,10584,4,10,121,61.2,0,46.63643235,6.12,male
74,58,7626,0,4,36,3.44,0,71.28245476,0.86,male
86,103,7529,0,15,14,172.96,0,80.18329127,11.53066667,male
45,44,6106,4,19,32,82.08,0,54.09433344,4.32,male
58,38,5413,1,8,28,64.16,0,62.183632,8.02,male
70,86,9750,7,12,103,137.6,2,53.90769231,11.46666667,male
64,48,8042,4,7,36,25.36,0,52.35016165,3.622857143,male
54,39,9557,1,6,60,26.08,0,44.98273517,4.346666667,male
78,111,11752,2,4,37,11.76,0,69.5115725,2.94,male
64,77,10790,0,5,23,18.96,0,55.79240037,3.792,male
77,129,13057,0,9,51,40.24,0,68.77536953,4.471111111,male
77,113,11548,1,8,60,46.64,14,69.69172151,5.83,male
62,76,9745,0,6,34,43.24,0,51.81118522,7.206666667,male
85,83,10538,0,8,13,60.24,0,75.10912887,7.53,male
48,20,5706,7,8,46,105.36,0,42.7444795,13.17,male
52,48,10003,0,5,150,52.8,2,46.14615615,10.56,male
73,101,10046,6,7,20,25.6,0,69.79892495,3.657142857,male
57,59,11360,10,3,44,20.88,0,43.89084507,6.96,male
71,107,11447,7,8,74,134.56,2,60.54861536,16.82,male
86,116,7569,3,6,85,25.52,0,96.72347734,4.253333333,male
81,118,9545,2,7,57,28.56,0,72.46726035,4.08,male
67,58,9543,8,5,40,39.04,0,53.36896154,7.808,male
84,63,8841,2,10,15,111.2,0,73.72469178,11.12,male
74,51,7056,6,12,10,96.24,0,66.01473923,8.02,male
82,43,6596,7,11,31,104.4,0,72.43784112,9.490909091,male
90,76,6450,5,10,38,241.2,0,83.92248062,24.12,male
86,43,4348,3,10,34,251.12,0,78.31186753,25.112,male
76,59,5937,8,4,1,64.64,0,85.53141317,16.16,male
89,79,8298,5,7,10,115.68,0,87.08122439,16.52571429,male
63,48,8898,4,9,41,70.24,0,49.49426838,7.804444444,male
74,105,10893,0,9,52,14.48,0,69.69613513,1.608888889,male
37,75,14043,1,2,111,30.64,9,38.04030478,15.32,male
70,79,5754,7,11,20,196.88,3,72.81890859,17.89818182,male
50,56,7992,4,10,32,94.32,1,39.4019019,9.432,male
70,120,10045,4,18,76,86.08,3,52.18516675,4.782222222,male
72,155,12843,1,2,43,3.92,3,60.26629292,1.96,male
61,97,10807,4,4,126,19.36,8,53.19700194,4.84,male
64,96,11429,4,3,158,43.44,24,52.20929215,14.48,male
67,70,11149,7,6,28,28.8,0,69.00170419,4.8,male
50,70,11895,4,4,24,19.68,0,51.44178226,4.92,male
67,67,6122,10,8,49,93.04,0,60.16007841,11.63,male
65,78,7175,6,16,111,76.72,1,48.58536585,4.795,male
54,101,9609,2,5,53,51.68,0,53.26256634,10.336,male
